"0","glimpse(orange_juice)"
"1","Rows: 1,070"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ purchase        [3m[38;5;246m<chr>[39m[23m ""CH"", ""CH"", ""CH"", ""MM"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""MM…
$ weekof_purchase [3m[38;5;246m<dbl>[39m[23m 237, 239, 245, 227, 228, 230, 232, 234, 235, 238, 240, 263, 276, 268, 278, 278, 240, 268, 269, 254,…
$ store_id        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 2, 2, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 2, …
$ price_ch        [3m[38;5;246m<dbl>[39m[23m 1.75, 1.75, 1.86, 1.69, 1.69, 1.69, 1.69, 1.75, 1.75, 1.75, 1.86, 1.86, 1.99, 1.86, 2.06, 2.06, 1.7…
$ price_mm        [3m[38;5;246m<dbl>[39m[23m 1.99, 1.99, 2.09, 1.69, 1.69, 1.99, 1.99, 1.99, 1.99, 1.99, 2.09, 2.13, 2.13, 2.13, 2.13, 2.13, 1.9…
$ disc_ch         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.0…
$ disc_mm         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.40, 0.40, 0.40, 0.40, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 0.3…
$ special_ch      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, …
$ special_mm      [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, …
$ loyal_ch        [3m[38;5;246m<dbl>[39m[23m 0.500000, 0.600000, 0.680000, 0.400000, 0.956535, 0.965228, 0.972182, 0.977746, 0.982197, 0.985757,…
$ sale_price_mm   [3m[38;5;246m<dbl>[39m[23m 1.99, 1.69, 2.09, 1.69, 1.69, 1.99, 1.59, 1.59, 1.59, 1.59, 2.09, 2.13, 1.59, 2.13, 2.13, 2.13, 1.6…
$ sale_price_ch   [3m[38;5;246m<dbl>[39m[23m 1.75, 1.75, 1.69, 1.69, 1.69, 1.69, 1.69, 1.75, 1.75, 1.75, 1.86, 1.59, 1.99, 1.86, 2.06, 2.06, 1.7…
$ price_diff      [3m[38;5;246m<dbl>[39m[23m 0.24, -0.06, 0.40, 0.00, 0.00, 0.30, -0.10, -0.16, -0.16, -0.16, 0.23, 0.54, -0.40, 0.27, 0.07, 0.0…
$ store7          [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes""…
$ pct_disc_mm     [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.150754, 0.000000, 0.000000, 0.000000, 0.000000, 0.201005, 0.201005, 0.201005, 0.201005,…
$ pct_disc_ch     [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.091398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,…
$ list_price_diff [3m[38;5;246m<dbl>[39m[23m 0.24, 0.24, 0.23, 0.00, 0.00, 0.30, 0.30, 0.24, 0.24, 0.24, 0.23, 0.27, 0.14, 0.27, 0.07, 0.07, 0.2…
$ store           [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, …"
"1",""
"1","
"
